Locality_Number,Zone,Risk_Level,Vulnerability_Score,Peak_Week_2026,Critical_Weeks_2026,Average_Risk_2026,Management_Priority
10029,Zone 1,Low,0.0500659324905532,24,,0.0022505922514060904,Medium
10041,Zone 2,Very High,0.2737890543240828,2,,0.011127647873540088,High
10045,Zone 2,High,0.16507873555904007,2,,0.006709318768221699,High
10050,Zone 1,High,0.1171488888829694,24,,0.005266143432574481,High
10054,Zone 2,Very High,0.20206102783445376,2,,0.008212395386872871,High
10078,Zone 2,Very High,0.24464342443460954,2,,0.00994307785023052,High
10080,Zone 2,Very High,0.22274866318749578,2,,0.009053205922973992,High
10086,Zone 2,Very High,0.22714072432625318,2,,0.009231713094898043,High
10087,Zone 2,High,0.1724617812828561,2,,0.007009388956387889,High
10090,Zone 2,Very High,0.21825940680160447,2,,0.008870748430655441,High
10091,Zone 2,Very High,0.40989421763947437,2,,0.016659389582073112,High
10110,Zone 1,Low,0.1090099958046288,24,,0.004900279285320412,Medium
10113,Zone 1,Medium,0.11954146042532632,24,,0.005373695668322395,Medium
10136,Zone 1,Very High,0.1961876826900542,24,,0.008819140212096626,High
10137,Zone 2,Very High,0.4800970036543781,2,,0.01951265150097598,High
10147,Zone 1,Very High,0.23665476743618344,24,,0.010638239604359353,High
10149,Zone 1,Low,0.21573619026136917,24,,0.009697895834492275,Medium
10181,Zone 2,Medium,0.19291507661569193,2,,0.007840675177377252,Medium
10194,Zone 2,Very High,0.38038332180132794,2,,0.015459974002329364,High
10197,Zone 2,Very High,0.24533750353111083,2,,0.009971287406676514,High
10206,Zone 3,Very High,0.23228332921931877,38,,0.005186530645300705,High
10212,Zone 3,Medium,0.16011302537697925,38,,0.003575078399386253,Medium
10213,Zone 2,Medium,0.10176195917945403,2,,0.004135925928324887,Medium
10216,Zone 3,Medium,0.120809989511005,38,,0.0026975018610382985,Medium
10223,Zone 3,Medium,0.1282636789783393,38,,0.0028639313201510672,Medium
10224,Zone 3,Low,0.1409437447409872,38,,0.00314705774977231,Medium
10229,Zone 3,Medium,0.12991166297622073,38,,0.002900728276422978,Medium
10232,Zone 3,Low,0.14880065992706815,38,,0.0033224906210295563,Medium
10240,Zone 3,Very Low,0.17098444833967313,38,,0.0038178206079792754,Medium
10256,Zone 3,Low,0.12508582966173734,38,,0.002792974816634012,Medium
10262,Zone 3,Low,0.1196863438751235,38,,0.0026724125765659914,Medium
10264,Zone 3,Very Low,0.191900261123129,38,,0.0042848386429685205,Medium
10275,Zone 5,Very Low,0.0811845128284753,40,,0.0007607074669770293,Medium
10276,Zone 5,Very Low,0.05095316080090333,40,,0.00047743650281206453,Medium
10281,Zone 5,Very Low,0.08962473315757981,40,,0.0008397932236514123,Medium
10291,Zone 1,High,0.1331206244566129,24,,0.005984113967335449,High
10292,Zone 1,Low,0.11511456507071702,24,,0.005174695352394009,Medium
10298,Zone 1,Medium,0.15258654817329692,24,,0.00685915723336265,Medium
10300,Zone 1,Very High,0.3109341249400045,24,,0.01397728749823541,High
10303,Zone 1,Low,0.15598354176492457,24,,0.0070118608199149605,Medium
10309,Zone 2,High,0.2094652296115439,2,,0.008513325423552032,High
10311,Zone 2,Very High,0.2920518190881552,2,,0.011869904045882685,High
10317,Zone 2,High,0.12264106613152585,2,,0.004984518472136458,High
10318,Zone 2,High,0.20263555211715872,2,,0.008235745859843834,High
10319,Zone 2,High,0.1706641949093724,2,,0.00693632939512901,High
10324,Zone 2,Medium,0.11172183905022624,2,,0.004540726756971324,Medium
10328,Zone 2,Low,0.07868915340944883,2,,0.003198174568260314,Medium
10331,Zone 2,Low,0.16056783624188672,2,,0.006525981639138158,Medium
10332,Zone 2,High,0.14198227400988986,2,,0.005770605962926416,High
10338,Zone 2,Low,0.06900854207479197,2,,0.0028047240908531637,Medium
10375,Zone 3,Very Low,0.13530188723879494,38,,0.0030210837208573408,Medium
10398,Zone 3,Very High,0.1716744459635346,38,,0.0038332271971364476,High
10409,Zone 3,Medium,0.17473454435630612,38,,0.003901554503039487,Medium
10410,Zone 3,Very High,0.21192769168802986,38,,0.004732020464929643,High
10417,Zone 3,Low,0.05975142766573413,38,,0.0013341577793393538,Medium
10421,Zone 3,Very Low,0.03373277121719352,38,,0.000753201068096026,Medium
10425,Zone 3,Low,0.13006006696441658,38,,0.0029040419099723574,Medium
10447,Zone 3,Low,0.11446194748917607,38,,0.002555759814398414,Medium
10504,Zone 4,Very Low,0.2351696635081059,30,,0.003571701667299169,Medium
10505,Zone 4,Very Low,0.06229765005441743,30,,0.0009461620910152531,Medium
10513,Zone 4,Very Low,0.0563946095329587,30,,0.0008565080967112557,Medium
10518,Zone 4,Very Low,0.0302231756986571,30,,0.00045902250070723306,Medium
10536,Zone 5,Very Low,0.15334168981130003,40,,0.0014368278428273978,Medium
10544,Zone 5,High,0.15329842074117178,40,,0.001436422407066451,High
10545,Zone 5,Low,0.0213547688093032,40,,0.00020009644109248513,Medium
10550,Zone 4,Very Low,0.11944446565210354,30,,0.0018140945169340334,Medium
10552,Zone 4,Very Low,0.041078867121139805,30,,0.0006238961947669702,Medium
10570,Zone 5,Very Low,0.07937360270136228,40,,0.0007437390476600383,Medium
10582,Zone 1,Low,0.019005148434180885,24,,0.0008543302336546069,Medium
10611,Zone 5,Very Low,0.047176687120850026,40,,0.000442050545230126,Medium
10614,Zone 5,Very Low,0.09108031040554099,40,,0.0008534321363295649,Medium
10616,Zone 5,Very Low,0.1514044912808608,40,,0.0014186760878216675,Medium
10635,Zone 5,Very Low,0.10770882745780407,40,,0.00100924309886052,Medium
10652,Zone 5,Very Low,0.04116731830489143,40,,0.00038574212419202863,Medium
10660,Zone 5,Very Low,0.01935097204284651,40,,0.00018132065357536912,Medium
10724,Zone 5,Very Low,0.06741749507563083,40,,0.0006317090553622361,Medium
10726,Zone 5,Very Low,0.06594636303551456,40,,0.0006179243926373393,Medium
10734,Zone 5,Very Low,0.013086820760648947,40,,0.0001226248938963132,Medium
10735,Zone 5,Very Low,0.01248206442881905,40,,0.00011695826314006777,Medium
10747,Zone 5,Very Low,0.06174157937110297,40,,0.0005785251252265848,Medium
10753,Zone 5,Very Low,0.04690181927995122,40,,0.00043947500450543947,Medium
10754,Zone 5,Very Low,0.010426015635473249,40,,9.769286860759389e-05,Medium
10757,Zone 5,Very Low,0.10705382713145772,40,,0.0010031056765645115,Medium
10759,Zone 5,Very Low,0.0386237865727558,40,,0.0003619089629927174,Medium
10789,Zone 5,Very Low,0.1155715454406214,40,,0.0010829175975041307,Medium
10790,Zone 5,Very Low,0.1050367580074376,40,,0.0009842055256540445,Medium
10791,Zone 5,Very Low,0.12077251128999598,40,,0.0011316511972914547,Medium
10794,Zone 5,Very Low,0.10482205345750308,40,,0.0009821937213253767,Medium
10795,Zone 5,Very Low,0.05453481059544902,40,,0.0005109969399925412,Medium
10796,Zone 5,Very Low,0.04803745700428896,40,,0.00045011605002738184,Medium
10798,Zone 5,Very Low,0.009908002221304432,40,,9.28390281591695e-05,Medium
10803,Zone 5,Very Low,0.08896377038545354,40,,0.0008335999326081738,Medium
10804,Zone 5,Very Low,0.024461251741529445,40,,0.00022920451454454797,Medium
10806,Zone 5,Very Low,0.03953793045380636,40,,0.0003704745877896013,Medium
10808,Zone 5,Very Low,0.07175131165341594,40,,0.0006723173748109874,Medium
10811,Zone 5,Very Low,0.017090194867174946,40,,0.00016013693245927238,Medium
10814,Zone 5,Very Low,0.0738929239392656,40,,0.0006923845083128855,Medium
10819,Zone 5,Very Low,0.06568332694474058,40,,0.0006154597166620217,Medium
10821,Zone 5,Very Low,0.05147359046352989,40,,0.00048231298376395234,Medium
10822,Zone 5,Very Low,0.054554759236964054,40,,0.0005111838608722488,Medium
10825,Zone 5,Very Low,0.04415969827890326,40,,0.00041378104086413684,Medium
10828,Zone 5,Very Low,0.0747924433251119,40,,0.0007008131000437935,Medium
10837,Zone 5,Very Low,0.04433343980302578,40,,0.00041540901731086644,Medium
10838,Zone 5,Very Low,0.05272689390139392,40,,0.00049405656945973,Medium
10839,Zone 5,Very Low,0.07944450526653499,40,,0.0007444034121906068,Medium
10840,Zone 5,Very Low,0.058327241534066585,40,,0.0005465324187740214,Medium
10841,Zone 5,Very Low,0.05967965658177687,40,,0.0005592046907308528,Medium
10858,Zone 3,Very Low,0.06059132998419813,38,,0.0013529115105193458,Medium
10862,Zone 3,Very High,0.19255050158741033,38,,0.004299357515700991,High
10875,Zone 3,Very Low,0.060865833005062826,38,,0.001359040742155242,Medium
10876,Zone 3,Very Low,0.0845254499183171,38,,0.0018873237170423717,Medium
10877,Zone 3,Very Low,0.07067703268604482,38,,0.0015781097902165069,Medium
10880,Zone 3,High,0.0943559844963408,38,,0.002106824483713696,High
10885,Zone 3,High,0.1801276710108565,38,,0.004021974753437239,High
10893,Zone 4,Very Low,0.1262189178909695,30,,0.001916983307927104,Medium
